# PyPRF config file for pytest.

# Part of pyprf library
# Copyright (C) 2017  Ingo Marquardt
#
# This program is free software: you can redistribute it and/or modify it under
# the terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later
# version.
#
# This program is distributed in the hope that it will be useful, but WITHOUT
# ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS
# FOR A PARTICULAR PURPOSE.  See the GNU General Public License for more
# details.
#
# You should have received a copy of the GNU General Public License along with
# this program.  If not, see <http://www.gnu.org/licenses/>.

# Number of x-positions to model:
varNumX = 10
# Number of y-positions to model:
varNumY = 10
# Number of pRF sizes to model:
varNumPrfSizes = 10

# Extent of visual space from centre of the screen in negative x-direction
# (i.e. from the fixation point to the left end of the screen) in degrees of
# visual angle.
varExtXmin = -5.19
# Extent of visual space from centre of the screen in positive x-direction
# (i.e. from the fixation point to the right end of the screen) in degrees of
# visual angle.
varExtXmax = 5.19
# Extent of visual space from centre of the screen in negative y-direction
# (i.e. from the fixation point to the lower end of the screen) in degrees of
# visual angle.
varExtYmin = -5.19
# Extent of visual space from centre of the screen in positive y-direction
# (i.e. from the fixation point to the upper end of the screen) in degrees of
# visual angle.
varExtYmax = 5.19

# Maximum and minimum pRF model size (standard deviation of 2D Gaussian)
# [degrees of visual angle]:
varPrfStdMin = 0.2
varPrfStdMax = 2.0

# Volume TR of input data [s]:
varTr = 2.079

# Voxel resolution of the fMRI data [mm]:
varVoxRes = 0.8

# Extent of temporal smoothing for fMRI data and pRF time course models
# [standard deviation of the Gaussian kernel, in seconds]:
varSdSmthTmp = 2.5

# Extent of spatial smoothing for fMRI data [standard deviation of the Gaussian
# kernel, in mm]
varSdSmthSpt = 1.0

# Perform linear trend removal on fMRI data?
lgcLinTrnd = True

# Number of fMRI volumes and png files to load:
varNumVol = 400

# Number of processes to run in parallel:
varPar = 3

# Size of high-resolution visual space model in which the pRF models are
# created (x- and y-dimension). The x and y dimensions specified here need to
# be the same integer multiple of the number of x- and y-positions to model, as
# specified above. In other words, if the the resolution in x-direction of the
# visual space model is ten times that of varNumX, the resolution in
# y-direction also has to be ten times varNumY. The order is: first x, then y.
varVslSpcSzeX = 100
varVslSpcSzeY = 100

# Path(s) of functional data. List of strings with paths of one or more
# functional runs. The order of functional volumes, and their number, has to
# correspond to the order and number of PNG files containing the stimulus
# information. Note: Do not insert a line break.
lstPathNiiFunc = ['/testing/exmpl_data_func.nii.gz']

# Path of mask (to restrict pRF model finding):
strPathNiiMask = '/testing/exmpl_data_mask.nii.gz'

# Output basename:
strPathOut = '/testing/result/pRF_test_results_cy'

# Which version to use for pRF finding. 'numpy' or 'cython' for pRF finding on
# CPU, 'gpu' for using GPU.
strVersion = 'cython'

# Create pRF time course models?
lgcCrteMdl = False

# If we create new pRF time course models, the following parameters have to
# be provided:

# Basename of the 'binary stimulus files'. The files need to be in png
# format and number in the order of their presentation during the
# experiment.
strPathPng = '/testing/stimuli/run_01_frame_'

# Start index of PNG files. For instance, `varStrtIdx = 0` if the name of
# the first PNG file is `file_000.png`, or `varStrtIdx = 1` if it is
# `file_001.png`.
varStrtIdx = 1

# Zero padding of PNG file names. For instance, `varStrtIdx = 3` if the
# name of PNG files is `file_007.png`, or `varStrtIdx = 4` if it is
# `file_0007.png`.
varZfill = 3

# Path to npy file with pRF time course models (to save or laod). Without file
# extension.
strPathMdl = '/testing/result/pRF_test_model_tc'
